dx_id	name	created_by	created
project-FpVG0G84X7kzq58g19vF1YJQ	001_Staging_Area52	user-jwahn	2020-04-24
project-G9b4xY84Bg75yP5X4fPGqzyg	002_220425_A01303_0064_AH3WH7DRX2_CEN	user-ykim	2022-04-28
project-G6jGkX84kj49v7gk4J16V078	003_211208_b38_dias	user-mohammedn	2021-12-08
project-G86K7XQ4jKXPgK4Z8Zj585Zj	003_220216_helios_v1.0.3_VEP_testing	user-spaul4	2022-02-16
project-G9kK7pQ4Gz54PkjG4y3zZ38y	002_220503_A01303_0065_AH3WHNDRX2_MYE	user-aishadahir	2022-05-04
project-G9Q2B8843VxFBb9Y4j3PJ0g6	004_220420_VEP_Workbooks_v1	user-toutoua	2022-04-20
project-G9k5Pv04xYkg2X9j37K5BxQp	004_athena_v1.4.0_testing	user-jethror1	2022-05-04
project-G97PGQj4fqQ0k395Fkzg8Bg4	004_vcf_handler_app_2.6.0_testing	user-emee_genetics_ark	2022-04-07
project-G86J9xQ400v5Fq365QK0FGx9	002_220216_vaf_checks_TWE	user-jethror1	2022-02-16
project-G9b8YPj4x5v94z0k4VPFGZQ5	002_220425_A01313_0063_BH7GGVDMXY_TWE	user-toutoua	2022-04-28
project-G9YvKz04zG2g2Jy40zVqpgfg	004_220426_eggd_somalier_testing	user-mohammedn	2022-04-26
project-G7XZXv04vFvjXk2BKv2FbKY3	002_220114_A01303_0053_AH577JDMXY_TWE	user-sophier	2022-01-17
project-G710xKQ4kv2yGV5z5PgKkkPY	002_211220_A01295_0040_AHV52VDRXY_CEN	user-toutoua	2021-12-21
project-G8BVjPj4kZP65yj3KPy3PQB9	002_220222_vaf_checks_CEN	user-garnerm	2022-02-22
project-Fkb6Gkj433GVVvj73J7x8KbV	001_Reference	user-jwahn	2020-03-12
project-G1gbJ3048k0yzP545gppfVgV	003_210407_A01303_0007_AH5VMTDRXY_BCL2FASTQ2	user-sophier	2021-04-08
project-G9gQYJ040X8GppGq4Q2kqyGB	002_220429_A01295_0093_BH3WJYDRX2_TSO500	user-toutoua	2022-05-01
project-G8Zyfyj4F2KfxXX04vgQbF1Y	003_220310_eggd_generate_workbook_v2.0.0_testing	user-jethror1	2022-03-10
project-G9bqygj4p95kxF1Q4VZ2v645	002_220428_A01295_0092_AH3WKKDRX2_CEN	user-ykim	2022-04-29
project-G2Y0BFj4xX2f1kKp5QbP7VJX	002_210520_iScan-data	user-garnerm	2021-05-20
project-G95QpQQ49K6fjk6YPg4yvb2z	001_Staging_Area54	user-jwahn	2022-04-04
project-FykvvJj4qyvb74pQFG3J21qZ	003_201117_Aisha_AppTraining	user-aishadahir	2020-11-17
project-Fq1yVVj41zg7Gkz38K60KfxP	003_200519_Myeloid	user-ykim	2020-05-19
project-G8KJ7x84q42xKQJ95Fx2P7ZJ	003_220228_sWGS	user-ykim	2022-02-28
project-G8GJ1B04JJ5vQp3VGB47y06X	002_220225_vaf_checks_TSOE	user-jethror1	2022-02-25
project-G9B0BxQ480P03FjxBGFfz04k	002_220408_A01295_0082_AH332CDRX2_MYE	user-jethror1	2022-04-11
project-G6Pkb384qPGBfY9P6B33Qgxx	003_sophie_paul_workspace	user-spaul4	2021-11-25
project-Fq80F0840JGP2K8B4B0BPVbz	002_200507_K00178_0259_AHGGCKBBXY_clinicalgenetics	user-garnerm	2020-05-28
project-G8jV97849y7yzxJf5Zxkj5bk	003_220315_happy_v1.1.0	user-aishadahir	2022-03-15
project-G0g7zkQ4fzbxpKJxPgVkx6J8	002_210202_K00178_0307_BHKNTLBBXY	user-toutoua	2021-02-18
project-G9Z23bQ41bQbGFZxP8jqF3y1	003_220426_uranus_v1.10.0_testing	user-aishadahir	2022-04-26
project-G9PBB2j45Bk17VVp0vByvJ5p	002_220414_A01295_0085_BH2W27DRX2_CEN	user-toutoua	2022-04-19
project-G6F6Y9Q4ZgbbJPBq21XBBbX2	003_211118_uranus_v1.9.0_testing	user-jethror1	2021-11-18
project-G9J7J684q6Kzf0QVGQX3JV8K	002_220414_A01295_0084_AH2VWVDRX2_TSO500	user-toutoua	2022-04-16
project-G9G1jPQ4vyJ0j6075Qpq9GkK	003_220414_dias_batch_running_v1.9.0	user-ykim	2022-04-14
project-Fy6pg3847XjfYPKj25827gP6	002_201001_K00178_0286_BHJTTLBBXY_clinicalgenetics	user-ykim	2020-10-19
project-G9FKYPQ4kBX36YFX155g2v39	004_220413_Dias_b38	user-mohammedn	2022-04-13
project-G92fv504kzV4240b3jzyxB27	004_220331_eggd_somalier_relate2multiqc_v1.0.2_testing	user-mohammedn	2022-03-31
project-FzyfP204Z5qXBp6696jG5g10	003_210112_CNVcalling	user-sophier	2021-01-12
project-G1J61k040VVv8v0XKqB9Q8x7	002_210318_K00178_0317_AHLFH2BBXY_clinicalgenetics	user-toutoua	2021-03-23
project-G9P7qV04PYV9Jp4k5VQYy51x	002_220413_M03595_0376_000000000-K7644_SNP	user-kjwinfield	2022-04-19
project-G39XyP040vK2pXbb5879KqQ4	002_210614_K00178_0332_BHLKCWBBXY_clinicalgenetics_TSOE	user-toutoua	2021-06-23
project-G5YBbX8468bx5Q5QJQPQ7QYQ	003_211013_GRCh38-decoys	user-mohammedn	2021-10-13
project-G6KKkXj49B6150x6F2bQK788	003_211123_Sentieon_3_testing	user-mohammedn	2021-11-23
project-FqqZJ2044K3jX8bq3gY6xbj8	002_200522_K00178_0262_BHGL3CBBXY_clinicalgenetics	user-garnerm	2020-06-27
project-G9FFVKQ4GzQ1kfjx2JjVv8Fy	002_220411_A01295_0083_BH5WJHDMXY_TWE	user-toutoua	2022-04-13
project-G9B06xQ4543zy86jFVPGBq30	002_220407_A01295_0080_AH333YDRX2_CEN	user-aishadahir	2022-04-11
project-G2VBGQj4ZVGXQ86VBVqJzB3k	002_210517_egg4_dias_WES_config_v1.0.2	user-garnerm	2021-05-17
project-G2JBKVQ4fFJXK7539BXyP8kg	003_210511_A01295_0009_BH3TJFDRXY_WES-validation1	user-sophier	2021-05-11
project-G2JFKx0469j04kZBG7jqkk4G	003_210511_WES-Dias-config	user-garnerm	2021-05-11
project-G2QZ9jj4yk410Q0V83g0pfFV	003_210511_A01295_0009_BH3TJFDRXY_WES-validation1_analysis	user-garnerm	2021-05-16
project-G8jzpbj48YGZXkQz5k29vzjf	004_220311_A01295_0066_AH3FWMDRX2_MYE_new_capture_run1	user-aishadahir	2022-03-16
project-G7Y9zpj4kFXF78JjFgj70q3V	003_220118_TWE-popAF	user-garnerm	2022-01-18
project-G983V4847FF4PYXx1Y8xv762	003_220408_dx-find-test	user-garnerm	2022-04-08
project-G8v9g4j4VVpG02Fj5f8BKQVK	003_220321_dias_qc	user-aishadahir	2022-03-21
project-G7yV5kj44JfqvF65FG5KJ0vJ	003_220204_Haemonc_requests	user-aishadahir	2022-02-04
project-G91X1404fVkvpK9bPPzpXzBV	003_220318_A01295_0071_BH332KDRX2_PC	user-toutoua	2022-03-29
project-G1Kq5Kj4vvkY02f929p0bj22	002_180604_K00178	user-toutoua	2021-03-26
project-G3zvK604x7134xG60699bFV1	002_210723_K00178_0337_BHLKFJBBXY_MYE	user-aishadahir	2021-07-27
project-Fx9Y0y04pZ0K1zbJ69b747XQ	002_200710_K00178_0269_AHH757BBXY_clinicalgenetics	user-garnerm	2020-09-05
project-Fxpyf7j40JgJVvgp5ZxFfQp3	002_160629_160701_NS500192	user-toutoua	2020-10-01
project-G1KpVq04BJ5ZG7BY36XPx18j	002_170814_170816_NS500192_171109_K00178	user-toutoua	2021-03-26
project-G1KpPzj4X0F0KxGz0KZP6y2G	002_170721_170724_NS500192	user-toutoua	2021-03-26
project-FxqP6V849GzJ5jy3B0v0Z4B3	002_170310_170313_NS500192	user-toutoua	2020-10-02
project-FxqP7v84VBQF17qvB6B6YfV9	002_170324_170327_NS500192	user-toutoua	2020-10-02
project-Fx2Y4jj4k2Y2f0f9FJg60xbK	002_150526_150528_NS500192	user-ykim	2020-08-25
project-G1zJF9j4XXjV00j5JVJvfQqP	002_160922_K00178	user-ykim	2021-04-20
project-G1qQ8Z04JKFfqPY94bVzv9J5	002_170710_NS500192_170712_NB501067	user-toutoua	2021-04-14
project-Fy23P8j4FQ5K3Vv7G9gzZZ17	002_150216_150218_NS500192	user-ykim	2020-10-12
project-G39PKv049kG3zJfk5710vzyb	002_210618_K00178_0333_AHLK7GBBXY_MYE	user-aishadahir	2021-06-23
project-G0z6Xv84z9BBfgKg4YX7fBjX	002_161202_161205_NS500192	user-ykim	2021-03-02
project-Fzf9zq04BKbYp3k717qBPj97	002_161207_161209_NS500192	user-toutoua	2020-12-30
project-Fvz6vbQ45yK1VyfJ9Vvzp97x	002_170421_170424_NS500192	user-ykim	2020-08-20
project-Fyg909Q4yZ29K1zyFQjYKxQ1	002_160212_160215_NS500192	user-ykim	2020-11-13
project-FxqP9KQ4YjyKjPfkJ2k5X32K	002_170814_170816_NS500192	user-toutoua	2020-10-02
project-Fyxpbz04k47BQxj3KqxpKq61	002_180116_K00178	user-ykim	2020-11-23
project-Fy4ggJ84Q7kp6YF78Qg2Bykp	002_180209_K00178	user-toutoua	2020-10-16
project-FxqPGQQ4Q1jxVvgp5ZxFjjYz	002_171024_171026_NS500192	user-toutoua	2020-10-02
project-FvpVyxQ41x9f2f3XJXYB0q1k	002_150914_NB501067_150914_NS500192	user-ykim	2020-08-13
project-G2gvQ4Q4P5X20gGgJ20pYjBX	002_210524_K00178_0329_AHLK5YBBXY_MYE	user-jwahn	2021-05-27
project-G1vjGJ04bfyPQk849Qy66zqb	002_210409_K00178_0322_AHLFKVBBXY	user-ccharalambous	2021-04-16
project-G03Q7jj4fFxKj0J33g49kZ4f	002_180323_K00178	user-ykim	2021-01-19
project-G3698f84Jy90kp8fGGVZgKv9	002_210614_K00178_0332_BHLKCWBBXY_MYE	user-ccharalambous	2021-06-18
project-G1Kq2bQ4JBg0gVkFF50J1JX3	002_171103_171106_NS500192	user-toutoua	2021-03-26
project-G1Kq4j04pVKyz2zbJ2JQb3P1	002_180306_K00178	user-toutoua	2021-03-26
project-FyyYz9047V77X4YX2gyFxb2F	002_161128_161130_NS500192	user-toutoua	2020-11-24
project-G1gK7b041y509BgY3kpZG6KJ	002_180509_Îš00178	user-toutoua	2021-04-08
project-G1gK0B047xV6341ZPX48j9GK	002_160329_160331_NS500192	user-toutoua	2021-04-08
project-G1Gzk6j4pXFXqQj57pxvG8V7	002_210318_K00178_0317_AHLFH2BBXY	user-ccharalambous	2021-03-23
project-FxppKB042pJ3FZj1081K4qbV	002_180529_K00178	user-toutoua	2020-10-01
project-G02k6084jK6Yb5VK8xK58X9J	002_180410_K00178	user-ykim	2021-01-18
project-Fx36K6j469vpQYfF3ffpGygj	002_170818_170821_NS500192_171109_K00178	user-ykim	2020-08-26
project-FxqP8YQ419p5BYF5P4xqgbV4	002_170510_170512_NS500192	user-toutoua	2020-10-02
project-G03QQx04PK5KPz8bJg49z1xg	002_151130_151202_NS500192	user-ykim	2021-01-19
project-G03JBJQ4JkzbgXkyPp8zv12J	002_170127_170130_NS500192	user-toutoua	2021-01-19
project-G1qQK6Q493PyzBzfP1KY4bbZ	002_170330_170403_NS500192	user-toutoua	2021-04-14
project-G1p3zf847bppG9KP5vkBjfzQ	002_150724_NB501067_150724_NS500192	user-toutoua	2021-04-12
project-G3jb38Q41fKYgXJQ9ff5q24J	002_210709_K00178_0335_AHLKG2BBXY_MYE	user-aishadahir	2021-07-16
project-FxQ9GG04pZZ5VQVQK823pyB3	002_200727_K00178_0273_AHGW2YBBXY_clinicalgenetics	user-ykim	2020-09-15
project-G2J7YzQ4kvKzxPvzFZ6pv3JG	002_210414_A01295_0011_BH7HVHDRXY_MYE	user-ccharalambous	2021-05-11
project-G38pXVQ4PFVJB1vj29p51GKF	003_Novaseq_validation_Uranus	user-ccharalambous	2021-06-22
project-Fx8K0304Vpy9G95X4qqX85GJ	002_200813_K00178_0275_AHGVYLBBXY_clinicalgenetics	user-ykim	2020-09-03
project-FqpyV3Q43VgjpQ3FBZgK9qKf	002_200604_K00178_0264_BHGW25BBXY_clinicalgenetics	user-garnerm	2020-06-26
project-G0zbzy84xj4xk5jj4zG9ZKXp	002_210226_K00178_0313_AHKN37BBXY_clinicalgenetics	user-toutoua	2021-03-03
project-G0pX4V84bkF82XQ89FXYqQ4j	002_210212_K00178_0311_AHKMK2BBXY_clinicalgenetics	user-toutoua	2021-02-23
project-Fvg86J849k238qJzJ4Jy26vF	002_200723_K00178_0271_AHH5LCBBXY_clinicalgenetics	user-garnerm	2020-08-08
project-FqpyP4849k475xgp1zp0zfGq	002_200604_K00178_0263_AHGLFVBBXY_clinicalgenetics	user-garnerm	2020-06-26
project-FqpyXX84Jp7Z271V81gvg9jq	002_200619_K00178_0267_AHGW7TBBXY_clinicalgenetics	user-garnerm	2020-06-26
project-FqpyX1Q4yQxxGGX63gk5Zj19	002_200611_K00178_0266_AHGVYHBBXY_clinicalgenetics	user-garnerm	2020-06-26
project-Fy46F3j4FxJzzjzV7ZFP5Xbq	003_201015_dias_batch_debug	user-garnerm	2020-10-15
project-G2fzj6047fPXYy0KGqv36xVV	002_210517_M03595_0328_000000000-JMFTH_FHC	user-garnerm	2021-05-26
project-G2g1x6Q44Y482v8VGZfGz6zk	003_210526_FH-contamination-investigation	user-garnerm	2021-05-26
project-Fv84q784xFQxZjgG3fP2Y1BG	002_200710_K00178_0270_BHH5K5BBXY_clinicalgenetics	user-garnerm	2020-07-16
project-Fvg8Bqj4vk6Q1k4g3Zqxpf92	002_200723_K00178_0272_BHH7CCBBXY_clinicalgenetics	user-garnerm	2020-08-08
project-G196bVQ4GF2VgqZx971ZpjKz	002_210312_K00178_0316_BHLFGCBBXY_clinicalgenetics	user-garnerm	2021-03-17
project-G1kV0f84GpK37pb7PZ2YBy8P	002_210401_K00178_0321_AHLFKYBBXY_clinicalgenetics	user-toutoua	2021-04-11
project-G0Zj96Q42PQgk7891FZq8kg9	002_210118_K00178_0305_AHKMMTBBXY_clinicalgenetics	user-garnerm	2021-02-14
project-Fz31G2Q4J9JPxy4y8B5V0Zpg	002_201123_K00178_0298_AHK72MBBXY_clinicalgenetics	user-sophier	2020-12-01
project-Fy6pgK04qvFY38kY7pv17yx0	002_201009_K00178_0287_BHJY27BBXY_clinicalgenetics	user-ykim	2020-10-19
project-G0pV1qQ49V7ZJjGqGQ5z72zJ	003_210223_dias_batch_running_v1.4.2	user-ykim	2021-02-23
project-FyFB76j4ZyzqbfYZ1pBJZ58B	002_201016_K00178_0290_AHJWWHBBXY_clinicalgenetics	user-ykim	2020-10-26
project-FxQFpvj4P4pQGVjV1jbpJf8X	002_200910_K00178_0279_BHH5WKBBXY_clinicalgenetics	user-ykim	2020-09-15
project-FxbQ1XQ4fXqfXQ4x25QQ8Jvj	002_200918_K00178_0281_AHH5G5BBXY_clinicalgenetics	user-ykim	2020-09-23
project-FyFB8Z84138V75FBKY7j19vj	002_201016_K00178_0291_BHJTYNBBXY_clinicalgenetics	user-ykim	2020-10-26
project-Fx96xBj4zpjP540x7g801JQG	002_200821_K00178_0276_BHH7CKBBXY_clinicalgenetics	user-garnerm	2020-09-04
project-G5fg0p04020pjQqpBPqzB2Fy	002_211013_A01303_0032_BHLF3JDRXY_CEN	user-aishadahir	2021-10-18
project-G95Gpjj4z4FG2F2j9XvxGv39	002_220330_A01295_0076_BHC3LHDMXY_TWE	user-ykim	2022-04-04
project-G95G5G04JbZFP2B7BkFbqfBf	002_220404_vaf_checks_TSOE	user-garnerm	2022-04-04
project-G91X7504bVB2809Q0YjVv4kX	002_220328_A01295_0074_BH3V5FDRX2_CEN	user-ykim	2022-03-29
project-G8gZjX04xQYV9q053G0yZjPv	002_220311_A01295_0065_BH32LWDRX2_CEN	user-aishadahir	2022-03-14
project-G920zvQ4X0g4X1BGKyPqg4pF	002_220328_A01295_0075_AH3T3VDRX2_MYE	user-aishadahir	2022-03-30
project-G80P6zj4K7jPVGqY4BFv5GXP	002_220204_A01295_0053_BHYKH3DRXY_CEN	user-toutoua	2022-02-07
project-G8Y3FfQ4F9GqbV938vYXxkkF	003_220307_VAF_discrepancies_MYE	user-aishadahir	2022-03-07
project-G91X2yj4G315168qP74v9VPJ	003_220316_A01295_0069_BH333TDRX2_PC	user-toutoua	2022-03-29
project-G8PYXf04Yby9Z0xF2QKgxFfb	002_220214_A01295_0055_AH5CH2DMXY_TWE	user-aishadahir	2022-03-02
project-G86F2x04zk8x6yF88fQjFf29	002_220214_A01303_0060_AHYLKVDRXY_CEN	user-aishadahir	2022-02-16
project-G8xZV3j454GzZj85K67XKjQ6	002_220321_M03595_0374_000000000-KBH6H_SNP	user-jethror1	2022-03-23
project-G8xKV404JJPkVY7v38X6f623	002_220321_A01295_0072_AH3325DRX2_MYE	user-jethror1	2022-03-23
project-G8jzYJ04ff6xv7JXBv5559v3	003_220315_A01295_0067_AH332GDRX2_TSO500	user-toutoua	2022-03-16
project-G8j6ZX84JF9yqqqP50Gp9qF5	003_220315_panel_docker	user-ykim	2022-03-15
project-G8x16Qj4J3y97bvV75Y8v0Jz	002_220321_A01295_0073_BH32NYDRX2_CEN	user-toutoua	2022-03-22
project-G80Z5f84Xp9GV2Xg2Pyf96Qb	003_220207_opencga_metadata_testing	user-jethror1	2022-02-07
project-G5YPJZj4574zvxkVJqQPvvvY	002_211012_A01303_0031_AHL5T7DRXY_TWE	user-pyattc	2021-10-13
project-G6v87p8436p9Z1FY9Xyp7yYg	002_211213_A01303_0048_AH5CJNDMXY_TWE	user-pyattc	2021-12-14
project-G64ZbqQ4QKkf51JF2Bv31zv7	003_211110_ansible monitoring_v1.0_testing	user-jason_l	2021-11-08
project-G8kVZjQ4Yb94Y52z69FgFyKy	004_220311_A01295_0066_AH3FWMDRX2_MYE_new_capture_samples_only	user-aishadahir	2022-03-17
project-G8p8X204GvBY0qPq5Kqp69fJ	002_220316_A01295_0068_AH7H2GDMXY_TWE	user-aishadahir	2022-03-18
project-G8pjG18461kJyv50576Vjvxz	002_220319_vaf_checks_TSOE	user-garnerm	2022-03-19
project-Fq9zgF84PfFbz08k9y7G5K05	002_200522_K00178_0261_AHGGFMBBXY_clinicalgenetics	user-garnerm	2020-05-31
project-G8GQjJQ4GfF7bX84472YPfk2	004_220217_A01295_0056_AHYKG7DRXY_MYE_new_capture_samples_only	user-aishadahir	2022-02-25
project-G6xj3bj49F5XkFG8PPGVf6BK	002_211203_A01303_0044_BHLWV7DRXY_TWE	user-mohammedn	2021-12-16
project-G5XXyY84XjQPZKJfKX0ZQZpz	003_211012_zetta-shared-project	user-garnerm	2021-10-12
project-G1vfpY04VyF095XQ1p5ZxBg6	002_210409_K00178_0322_AHLFKVBBXY_clinicalgenetics	user-toutoua	2021-04-16
project-G194zXj4b0ZfB9v1JBZbf6gg	002_210312_K00178_0315_AHL5GMBBXY_clinicalgenetics	user-garnerm	2021-03-17
project-G1X5jK04vykJk0Pq14XB0Zjb	002_210326_K00178_0319_AHLFNNBBXY_clinicalgenetics	user-toutoua	2021-03-31
project-G0pXf3j4vpqYg0J0GYYY9g15	002_210219_K00178_0312_BHKMTYBBXY_clinicalgenetics	user-toutoua	2021-02-23
project-FzkP968489gzbKZP0xj0FZ0v	002_201223_K00178_0302_BHK5YLBBXY_clinicalgenetics	user-sophier	2021-01-04
project-FzK9zqQ4B8JZq1KP2g0Q5gP2	002_201210_K00178_0300_AHK5Y3BBXY_clinicalgenetics	user-aishadahir	2020-12-18
project-Fz31Q584Jq78Z05QG9686f3B	002_201123_K00178_0299_BHK7FJBBXY_clinicalgenetics	user-aishadahir	2020-12-01
project-FyqvqP04BJqQg4jKKZ6Q58ZF	002_201029_K00178_0294_BHK737BBXY_clinicalgenetics_repeat	user-ykim	2020-11-20
project-Fyxy1q040P8f4jBJ5By1674G	002_201112_K00178_0295_AHK72KBBXY_clinicalgenetics	user-ykim	2020-11-23
project-Fyg6b184G2Vvkgv6927gbJbZ	002_201029_K00178_0293_AHJY3FBBXY_clinicalgenetics	user-ykim	2020-11-13
project-Fy6pgXj4GVFqjpyq3XfVPB3g	002_201009_K00178_0288_AHJTTFBBXY_clinicalgenetics	user-ykim	2020-10-19
project-FxbQ20Q4xq8gxY9x6vkZqZ7F	002_200918_K00178_0282_BHH73MBBXY_clinicalgenetics	user-ykim	2020-09-23
project-FxqV3Y046vX1Zb1yJ3zF5J88	002_200925_K00178_0284_BHH73TBBXY_clinicalgenetics	user-ykim	2020-10-02
project-FqxVPB8470V2pYFgPBk8zyG1	002_200619_K00178_0268_BHGWC5BBXY_clinicalgenetics	user-garnerm	2020-06-30
project-FxPj9y04pgbK23zgP6272545	002_200910_K00178_0278_AHH5J3BBXY_clinicalgenetics	user-ykim	2020-09-14
project-FvbzbX84gG9Z3968BJjxYZ1k	001_Staging_Area53	user-jwahn	2020-08-06
