dx_id	name	created_by	created
project-G72v2F04GBPp2q79286j96Fp	002_211222_A01295_0041_BHLWK5DRXY_TWE	user-toutoua	2021-12-24
project-G8F401j47ZF1B9728BZJPX0q	003_220217_A01295_0056_AHYKG7DRXY_MYE_new_capture_run1	user-jethror1	2022-02-23
project-G6Jf4gQ4z2f181P17jB4B892	002_211118_A01295_0036_AH5CK3DMXY_TWE	user-ykim	2021-11-22
project-G8gb5PQ4yf8ggZV615jGjZGk	002_220311_A01295_0066_AH3FWMDRX2_MYE	user-aishadahir	2022-03-14
project-Fkvqzbj4K09vvzv7JF26J3YK	003_200324_DiasDev	user-garnerm	2020-03-24
project-Fp6xXQ84XpVy7gFyKqf0zfB4	003_200408_Exome	user-jwahn	2020-04-08
project-FpKPvbj4xVXKJ52GF1ppzy4Z	003_200420_WESBakeoff	user-garnerm	2020-04-20
project-G8ZvGz045PB63pB17Q3jVKz4	002_220308_M03595_0373_00000000-K75VG_SNP	user-kjwinfield	2022-03-10
project-G7YGB0Q4Qyjyfxy4165Jk6G1	003_220118_test_eggd_tso500reporter	user-spaul4	2022-01-18
project-G52602j4yPzK2BxF4gzZx6Y5	003_210917_nimagen_GEL_vcf	user-ccharalambous	2021-09-17
project-G621FbQ4ZXq6jJjF210Jypy5	003_211104_htslib	user-sophier	2021-11-04
project-G8Z7b584XPQGky596f2835K8	002_220307_A01295_0064_BH32Y5DRX2_MYE	user-aishadahir	2022-03-09
project-G8YX2JQ4290Q53KB285p3jqQ	002_220304_A01295_0063_AH7TFVDMXY_TWE	user-toutoua	2022-03-08
project-G8Yj0JQ4ykZz3Y5q9K7FJzbP	003_220308_CodeSchool_Databases	user-toutoua	2022-03-08
project-G7G0P7Q4fbKbKvQ65bqpKz5p	003_220107_vaf-check	user-jethror1	2022-01-07
project-G6xpXfQ4yq7kPkX9PJ1YvgFp	003_211215_A01295_0039_AHMYK7DRXY_CEN	user-pyattc	2021-12-16
project-G3qG7z8492B9Kv2FG249X1vZ	002_210716_A01303_0013_BHFVFLDRXY_TWE	user-toutoua	2021-07-20
project-G7qzQY84vv3FQKXPJY9zG33j	002_220131_vaf_checks	user-jethror1	2022-01-31
project-G8XXxx04vy5Zf5xF3KJ471Z6	002_220306_vaf_checks_CP	user-garnerm	2022-03-06
project-G8XX2v04pX5jPv5076jB6vKX	002_220119_M03595_0365_000000000-K6YMC_CP	user-garnerm	2022-03-06
project-G8QJyv04jy6Fk9gj3j5xpPBb	002_220301_A01295_0061_AHYKNGDRXY_MYE	user-jethror1	2022-03-03
project-G8BQb284jJ9VfFb1Bx4jqF79	002_220221_A01295_0058_BHYK7LDRXY_CEN	user-ykim	2022-02-22
project-G8KGKP04Z6X8vQ1155zqZ3FF	002_220301_A01295_0062_BHYKG5DRXY_CEN	user-toutoua	2022-02-28
project-G46233846XkJK3QjKx44kf2Q	003_210805_SWGLH_TSO500	user-jwahn	2021-08-05
project-G7kJqx84JpX0kfjfBF5QKp9k	003_220127_CEN-TS-mosaics	user-garnerm	2022-01-27
project-G7yg0Z84Qk8pY306Bp3VQvfK	002_220202_A01295_0051_BH55NGDMXY_TWE	user-toutoua	2022-02-04
project-G8K8Qz84860GpXKf3yx5kgjy	002_220223_A01295_0059_AH5YL5DMXY_TWE	user-ykim	2022-02-28
project-G8PZ7y04FJYV5KkPJxB9FVfZ	002_220224_M03595_0371_000000000-K728J_SNP	user-jethror1	2022-03-02
project-G8KK0g84XvqF81pyGK5xqf1j	003_220223_A01295_0060_BHYKJ3DRXY_TSO500	user-spaul4	2022-02-28
project-G7B3P004z0y8JbyPJ2Z7015F	003_220104_popaf-check	user-garnerm	2022-01-04
project-G7QbZZj4k8bY18F42zvVF7vb	003_220114_vcf2xls_v1.6.3	user-ykim	2022-01-14
project-G7Kjxp84K23z0kkjFXQ53v2p	003_220111_vcf2xls_v1.6.2	user-ykim	2022-01-11
project-G72k7b046jqxQqqY24yX8v8k	003_211224_dias_reports_v1.3.0	user-aishadahir	2021-12-24
project-G7K3K3j4yB9P0kkjFXQ4yqjy	003_220110_zetta_upload	user-toutoua	2022-01-10
project-G75QFbQ4Q94xVk5j111Vb1py	003_211228_vcf2xls-v1.6.1	user-garnerm	2021-12-28
project-G7P9p6j4JVPZFzGQBYFPxGQp	003_220112_dias_reports_v1.3.3	user-ykim	2022-01-12
project-G89kGX847q49XQJY42pVZKvV	003_220218_A01295_0057_AHYJYVDRXY_TSO500	user-spaul4	2022-02-21
project-FpG6k2Q4g59bZJ0z15XzByFY	003_200416_multiqc	user-sophier	2020-04-16
project-G8GG3pj4p75Q57QG4PYf8bB5	002_220225_vaf_checks_FH	user-jethror1	2022-02-25
project-G2BVpG0406xxyjpx0Y93K3q4	003_210507_TelomerecatDev	user-pyattc	2021-05-07
project-G87z5J848493Q7vP9PXQ4Qzg	002_220217_A01295_0056_AHYKG7DRXY_MYE	user-aishadahir	2022-02-18
project-G7yQ6084k8jzVGqY4BFv09Xv	003_220204_dias_reports_v1.4.0	user-aishadahir	2022-02-04
project-G85607j4FqGJJz8q5yyxk5P0	003_220214_vcf2xls_v2.0.0_development	user-jethror1	2022-02-14
project-G6k0VZj4Fb9GZkVb7PPxkpvK	003_211209_VEP+vcf2xls	user-ykim	2021-12-09
project-G6kYg904q4fJ5K684Fk4fFxG	003_211209_A01303_0046_AHMYJJDRXY_TSO500	user-jay_miles	2021-12-10
project-G7X25qQ4P0j51q5PK3yQXqK7	002_220116_vaf-check-inputs	user-garnerm	2022-01-16
project-G25XFV84pv7QJ50bP8XBf5b5	003_210429_Bioinformatics_Rotation	user-toutoua	2021-04-29
project-Fv0zp2j4vFQ1P38X2Kgxy5qz	003_200706_STP_Rotation	user-toutoua	2020-07-05
project-FvPGVF04gFQYB3gQ8BB8gK0V	003_200727_Bam2fqs	user-ykim	2020-07-27
project-G0g5F184QX5jX1xx5j43GGGX	003_210212_K00178_0311_AHKMK2BBXY2	user-jwahn	2021-02-18
project-Fp1V5684VkKy0p7K1PYfX7pv	003_200331_TSO500_development	user-jwahn	2020-03-31
project-G10QFjj4x321v8yf4y82fK4b	003_210304_tso500_run6_7_data	user-jethror1	2021-03-04
project-G1v9ygj4YfF060Bk4Qx3jg6v	003_210415_TSO500_coverage_for_Jon	user-pyattc	2021-04-15
project-Fy6ffk840vZb0G4X8Yfy871F	003_201019_dias_batch_running_v1.5.0	user-ykim	2020-10-19
project-G1f85kj4bj7qKp8q0bz07pkj	003_210406_myeloid_annotation	user-garnerm	2021-04-06
project-G23P1kj4jZZ7XG0GFx9V59pf	003_210426_TSO500_DNAnexus_testing	user-toutoua	2021-04-26
project-Fv28zZQ4pgK1G8883KF254VY	003_200707_StarFusionDocker	user-jwahn	2020-07-07
project-G1kQy2Q4fP7xy3qjJfX4Z0Pj	003_210407_A01295_0010_AHWL5GDRXX_TSO500	user-toutoua	2021-04-11
project-G2q1P7841zbkyYG6GV95v4gk	003_210528_A01295_0012_AH3FNNDRXY_TSO500	user-toutoua	2021-06-01
project-G12z5784yyf90gXZPQ7Vf9Y6	003_210308_vcf2xls_panel_ops	user-ykim	2021-03-08
project-G27J46Q4JPFF0zXqKVY7z3kb	003_210502_vcf2xls_v1.4.1	user-ykim	2021-05-02
project-FyXXbvQ4vQpqBK23B2vPjfVV	003_201106_Aisha_SexCheck	user-garnerm	2020-11-06
project-G0VppjQ4qpQy6y7vBB74g1bK	003_210210_dias_batch_running_1.5.2	user-ykim	2021-02-10
project-G19Vjfj4Pv4V7xq38BJ6v0vJ	003_210318_dias_batch_running_v1.5.3	user-sophier	2021-03-18
project-G1VJy304xppfbg9P9Jy5yGgV	003_210330_dias_batch_running_1.5.5	user-ykim	2021-03-30
project-G19YpvQ48B77BP8Y9jB8F1qf	003_210315_A01295_0009_BH3TJFDRXY_WES	user-sophier	2021-03-18
project-FxByJZQ4KqkP7Z39JqbbZXb6	003_200907_100k_JSONs	user-jethror1	2020-09-07
project-G1f8y5Q4GYZvY1y44Y30P84J	003_210406_VEP	user-jwahn	2021-04-06
project-G24XQzj4K95fG9Xj4fxBv5xQ	003_210420_M03595_0323_000000000-JKFBK	user-toutoua	2021-04-28
project-G29G0qj476XgXJzx3zJzKvXv	003_210505_FH-QC	user-garnerm	2021-05-05
project-Fv6xqV04P7xbqg3k08JY5JjZ	003_200713_M03595_0289_000000000-J57VT_FH-Validation-Run3	user-toutoua	2020-07-14
project-Fq37P984PFX505413bg4779f	003_210520_region_coverage	user-garnerm	2020-05-21
project-Fzp7bK04J7BvBjJb906zYxK0	003_210105_Cgppindel	user-ccharalambous	2021-01-05
project-FzyfvG840XgvqQzJB3GV96Vq	002_210112_Myeo_validation_BAMs	user-ccharalambous	2021-01-12
project-G0G2KVj4x19VQK4g78f6x0zK	003_210201_eggd_nirvana_GRCh38	user-garnerm	2021-02-01
project-G0K12y84Yk229JZx3b2jQxYb	003_210104_bedtools	user-garnerm	2021-02-04
project-G61q9984YjYk6G7XJ5V59ZZB	003_211104_uranus-v1.8-testing	user-jethror1	2021-11-04
project-G3X3fQj4ZFVQQz0VP1gPYg8g	003_210621_TS0500_Polishing	user-toutoua	2021-07-06
project-G2JBvZ84FY694Zb341ZgF281	003_210511_A01303_0007_AH5VMTDRXY_WES-validation2	user-sophier	2021-05-11
project-G2XY3kj4Xbk99FVZ48b1Y6Pp	003_210519_uranus_training	user-ccharalambous	2021-05-19
project-Fp2zPJQ4yYYVxyb04Pbzzvvx	003_191210_Myeloid	user-ykim	2020-04-02
project-Fp2zVpj4Y1fZZ3165Z91qkZ7	003_191216_Myeloid	user-ykim	2020-04-02
project-FpZpZY04QB5j1YgFGjyx3184	003_200429_SomaticReferenceData	user-jwahn	2020-04-29
project-G005ZY04jY1JG7zk291pPXvj	003_200114_novaseq_run_upload	user-jethror1	2021-01-14
project-G07zJYQ4G3YB808K1GFJ6FvQ	003_201223_K00178_0302_BHK5YLBBXY2_clinicalgenetics	user-jwahn	2021-01-26
project-Fyq45fj4k21YxkX6PJYG7PbZ	003_201119_vcf2xls-v1.3.1	user-ykim	2020-11-19
project-G2P3yP04k4KfyB4z2xX8zJ1y	003_210514_region_coverage_v1.0.5	user-ykim	2021-05-14
project-FqPbG004G56kZ01v2PkjFGYZ	003_200609_OpenCB_Upload	user-ykim	2020-06-09
project-Fp2BBgj4zYg5Y9G14YQPyzgp	003_200401_Hap.py	user-sophier	2020-04-01
project-Fpb77Bj4g7v4B8GPKPxjvVby	003_200430_DiasBatch	user-garnerm	2020-04-30
project-Fv3JJfQ45p2526483gfG93Gq	003_200703_M03595_0286_000000000-J57LL_FH-Validation-Run1	user-garnerm	2020-07-09
project-FvQgF704QvxQb0zGPY23XGp6	002_200729_FH_Validation_bams	user-toutoua	2020-07-29
project-G0pKvZj4yb26vXky7gKp1P24	003_210223_vcf2xls_v1.2.5	user-ykim	2021-02-23
project-FxGBBv841pxqF15gG79byFQz	003_200909_dias-1.3.2	user-ykim	2020-09-09
project-Fkp9vjj4YFK078JQ4pyb5Qy0	003_200317_Cancer	user-ykim	2020-03-20
project-Fq1Bz604bjg6FkBp83g527fF	003_200518_FH_FLEX_1-48	user-garnerm	2020-05-18
project-G2QVKzQ4PyFgQxBy5p66kgv0	003_210511_A01303_0007_AH5VMTDRXY_WES-validation2_analysis	user-garnerm	2021-05-16
project-G46YVfQ4zq2QxJg1BVF5PXv3	003_210804_A01303_0016_BHGKH2DRXY	user-toutoua	2021-08-06
project-G59Jp1Q4YXxg36gX4zY1bkqx	003_210928_CP0446_testing	user-ykim	2021-09-28
project-G2qb9204qf9Q3jV01x2Y7xjp	003_210602_old-sample-analysis	user-emee_genetics_ark	2021-06-02
project-G5KqjGj4PjqFF5V6J2ffBz2B	003_211006_dias_v1.8.0	user-ykim	2021-10-06
project-Fv3Jvx84QxQxxzb56vqvyPzZ	003_200706_M03595_0287_000000000-J5BRV_FH-Validation-Run2	user-garnerm	2020-07-09
project-G40xJfj48GZy4XZZ4J8PjjjZ	002_210727_M03595_0338_000000000-JPJYT_FH	user-toutoua	2021-07-28
project-G4xZPq84Gb44Qjy4KqYqf7Q3	003_210910_Myeloid_contamination_investigations	user-ccharalambous	2021-09-10
project-G3BxX6Q4y42fqBgK3x0jbGZP	003_210625_CP_Quality	user-toutoua	2021-06-25
project-G18GJX048P1V30JV4GjPvpJq	003_210316_generate_bed_v1.1.0	user-ykim	2021-03-16
project-G4J3QfQ4jJX8gz6X8G7q2ZJP	003_210812_A01295_0017_AH7J77DRXY_MYE	user-ccharalambous	2021-08-16
project-G0VBvz0410kFZVx6JypZQVZg	003_210209_ansible_dev	user-jethror1	2021-02-09
project-G17XZj84J4XfBzkGBf5qpfB0	003_210315_generate_g2t_v1.0.0	user-ykim	2021-03-15
project-G1j7Fq04YPkB7pb67Z1VYkPy	003_210409_HIV_genome	user-pyattc	2021-04-09
project-G28bgyQ41PG1xKy762jFQgvZ	003_210504_generate_bed_v1.1.2	user-ykim	2021-05-04
project-FpBvzfj4zY0X2f9z2Jy78pVy	003_200414_HGMD_Data_RELEASE_2020.1	user-jwahn	2020-04-14
project-G5PPFy04YV76XYXJ4xyqz9Vp	003_211007_DIAS-TSC	user-garnerm	2021-10-07
project-G2bp63j4GJF38pxx14X9x12x	003_210524_egg1_config_v1.0.1	user-ykim	2021-05-24
project-G5JGy8Q4zBZq8vJpKZK3Y1P4	003_211004_Dias-NEMO	user-garnerm	2021-10-04
project-G401YB04JxJf188pK4xPpfX8	003_210727_diasreport_v1.2.1_Aisha	user-aishadahir	2021-07-27
project-G40bp484xFP38BJ881358683	003_210728_dias_batch_running_v1.7.0	user-ykim	2021-07-28
project-Fvz0Y504xxyQ6PfPF3gP9Xy5	003_200814_NB501067_0089_AH7KFHAFX2_clinicalgenetics	user-garnerm	2020-08-20
project-FpbGyV84QyG3zBK6KgjVfXXJ	003_200430_Carmelina	user-jwahn	2020-04-30
project-G3pp6v84BVvBfjYGGJgyQ3qY	003_210708_A01303_0012_AHFTNHDRXY_TWE_troubleshooting	user-garnerm	2021-07-19
project-G34q1B04jXqk4K5g9ZjqG3Zg	003_210616_WES-troubleshooting	user-garnerm	2021-06-16
project-G2z73vj47Y4G0V5kJbkyYqPv	003_210607_updaterunfolders-v1.0.3	user-garnerm	2021-06-07
project-G41xVvQ4KB2V0Gb88k86Kqx4	003_210728_A01303_0015_BH33CYDRXY_MYE	user-ccharalambous	2021-07-30
project-G583Vf04vky283kvKyVZ0ppy	003_210926_nirvana-error	user-garnerm	2021-09-26
project-G5BggKQ4VQ3zq3yqPFFZz501	003_210930_uranus-v1.7-testing	user-jethror1	2021-09-30
project-G57Y7404P225G1041x9f2qkK	003_210925_TP53_variant	user-jwahn	2021-09-25
project-G4jG78049GbGkFQp4JQggF9b	003_210902_KASP-vcfs	user-garnerm	2021-09-02
project-G195PV8472G99K1V9FfB8ZYZ	003_210317_ansible_transfers	user-garnerm	2021-03-17
project-Fv6p8fQ43B0K267q3fZf3G13	003_200922_vcf_annotator-v1.0.0	user-ykim	2020-07-14
project-G5P1pJj47KzYQ4P810fJ93Y6	003_211004_A01303_0028_BHL7CCDRXY_TWE	user-toutoua	2021-10-06
project-G66KKZ04vf1pzZ0K4XVY328Q	003_211110_A01295_0033_AHLHC5DRXY_TSO500	user-toutoua	2021-11-11
project-G3Kv5fj47zVY68vq6YJYKjx7	003_210630_CP0437_Quality	user-ykim	2021-07-01
project-G6F1f584vB4bJPBq21XBB8JB	003_211117_A01303_0041_AHMYFHDRXY_TSO500	user-toutoua	2021-11-18
project-G49pV084GyyQppPb1j2395g0	003_210806_A01303_0017_AH3F7VDRXY_CEN	user-pyattc	2021-08-11
project-G4xfbXj45qPVGzXp1x9qY05B	003_210910_ticket_investigation	user-ykim	2021-09-10
project-G5Kqk8Q43Q0J8XP4J48ygPQ2	003_211006_vcf2xls_v1.5.2	user-ykim	2021-10-06
project-FqkY2y04J006k47f6J6GXxq4	003_210916_STP_Training	user-toutoua	2020-06-24
project-G6y6Jv84g0QZvZQ9P9BYgJPG	003_211217_megaqc_dev_data	user-jethror1	2021-12-17
project-G6F2k284Fgb5388bBq7fGZX7	003_211118_conductor_test	user-jethror1	2021-11-18
project-G6BJ9bj4ybfjPF7j6kK5PG9v	003_211117_code_school_dbsnp	user-ykim	2021-11-17
project-G54kkFQ43fyfZZGG2VbzQ9QV	003_210917_A01303_0023_BHKCMYDRXY_TSO500	user-jay_miles	2021-09-21
project-G6gg2Pj4yPzB22894kfXZbYK	003_211207_vcf_annotator_v1.0.0_v1.1.0	user-ykim	2021-12-07
project-G6kY1b84GFkqvFXY4GXB9vyb	003_211210_vcf2xls_v1.6.0	user-ykim	2021-12-10
project-G5f91PQ4f5QJGVkb7f5b616f	003_211015_A01303_0033_AHLGJVDRXY_TSO500	user-toutoua	2021-10-17
project-G6y5PXj4Kq43ZF2x5KKkp0zQ	003_211217_SNP_training	user-ccharalambous	2021-12-17
project-G03YG904Zfx78X6F4gZ53gYJ	002_190821_K00178_0211_AHCKCGBBXY_clinicalgenetics_proc	user-ykim	2021-01-19
project-Fxbf80848Fkbpq4f8442YGB5	003_200923_vcf2xls-v1.3.0	user-ykim	2020-09-23
project-FyQgzBQ4bZVzzxvjFV85ZZZ1	003_201103_dias_multi_reset-v1.0.0	user-ykim	2020-11-03
project-G6bZGpQ4fvvp497ZPQz6GybG	003_211204_popaf-check	user-garnerm	2021-12-04
project-G03Gbx84BxVQ34V7F8KBjqPK	003_210119_dias_batch_running_1.5.1	user-ykim	2021-01-19
project-FxVj84042V0Y6y2b62VZgvqq	003_200917_FH_Validation	user-toutoua	2020-09-17
project-G5K3B3j4P9J5J4GV9bfvGyxP	003_211004_A01295_0028_AHLF3HDRXY_TSO500	user-aishadahir	2021-10-05
project-G5697p84YV3xyf6j4byQG3zp	003_210920_VEP_TSO500	user-toutoua	2021-09-23
project-Fx4GpxQ456gBzQFb255gqbvP	003_200915_vcf2xls_v1.2.3	user-ykim	2020-08-28
project-Fz7kXF8418zJK0KbGq9qg3XK	002_171208_171211_NS500192	user-ykim	2020-12-08
project-G03BP684jkJ0vG8b6X5x6xbY	002_191015_K00178_0229_BHFGVGBBXY_clinicalgenetics_proc	user-ykim	2021-01-19
project-Fvz6q104F9xJJ9BF6y84pykJ	002_191002_K00178_0226_AHFG75BBXY_clinicalgenetics_proc	user-ykim	2020-08-20
project-FxjkjK04561gvQFv6fxZG1K3	003_200928_bam2fqs-v1.0.1	user-ykim	2020-09-28
project-Fpzv8yj4J0x6jvVB6bJy867X	003_200516_expected_depth	user-garnerm	2020-05-16
project-G3K48fQ4G95vQq2V2V1g81X3	002_171005_K00178	user-ykim	2021-06-30
project-G84J5Gj4XZqzQjZY84VBqj6X	002_220211_A01295_0054_AHYK2HDRXY_MYE	user-sophier	2022-02-13
project-G7vYpQ84GjpqFKVx0p1KV51B	002_220128_A01295_0050_BHLG2LDRXY_CEN	user-toutoua	2022-02-01
project-G834BGQ4YpF22yFvKK5xJj61	003_220211_dias_batch_running_v1.8.2	user-ykim	2022-02-11
project-G7kGP584V6PzpPgqJGpB37PK	002_220124_A01295_0048_AH52HGDMXY_TWE	user-ykim	2022-01-27
project-G7gvY884b0B3PbJ06QqVGq3K	003_220125_vcf2xls_v1.7.0	user-ykim	2022-01-25
project-G80Qv1Q408Q074k5Bb3V4Z5Q	002_220204_A01295_0052_AHYKHWDRXY_MYE	user-aishadahir	2022-02-07
project-Fyg6bz04zz1kK1zyFQjYKXfx	002_201029_K00178_0294_BHK737BBXY_clinicalgenetics	user-ykim	2020-11-13
project-FzkQ2604qjVV3zvP9yQy2vQ3	002_190925_K00178_0224_AHF2FNBBXY_clinicalgenetics_proc	user-ykim	2021-01-04
project-G2q35J84Q3v1485904v143Xv	002_210601_Old_Sample_Reanalysis	user-toutoua	2021-06-01
project-Fx7g1584Z61X4QBX051YQJb4	002_200810_K00178_0274_BHGW7MBBXY_clinicalgenetics	user-ykim	2020-09-02
project-G458J8j41xfYY1BX3bjgJVFz	002_210730_K00178_0338_AHLWGYBBXY_MYE	user-aishadahir	2021-08-04
project-G46Pfy04P48P793KGkJ270jF	002_210804_M03595_0340_000000000-JTGD4-FH	user-toutoua	2021-08-06
project-G3904084zqfz2yPk1p822y3k	002_210618_A01295_0013_AHCCL5DSX2_TWE	user-toutoua	2021-06-22
project-FzkY1j040PFB9K06KkBzp3v2	002_201223_K00178_0301_AHK5VKBBXY_clinicalgenetics_clinicalgenetics	user-aishadahir	2021-01-04
project-G493P7j423BQ56BB9vJF49k1	002_210806_A01303_0018_BHJ3CFDRXY_TWE	user-pyattc	2021-08-10
project-Fx96zj842gP2K91VFYb2f9F5	002_200827_K00178_0277_BHH7CTBBXY_clinicalgenetics	user-garnerm	2020-09-04
project-G3VKyBj46XbQ5GQV1304VYVK	002_210702_A01303_0011_BHFYVFDRXY_TWE	user-sophier	2021-07-05
project-G4KPf18494pVvV505vyP9zyZ	002_210813_K00178_0339_BHLV3FBBXY_MYE	user-aishadahir	2021-08-18
